iter	Passed	Remaining
330	258	521
331	259	521
332	259	520
333	260	520
334	261	519
335	262	518
336	263	517
337	263	516
338	264	515
339	265	514
340	265	514
341	266	513
342	267	513
343	268	512
344	269	511
345	270	510
346	270	509
347	271	508
348	272	508
349	273	507
350	273	506
351	274	505
352	275	504
353	276	503
354	276	503
355	277	502
356	278	501
357	279	500
358	279	499
359	280	498
360	281	497
361	282	497
362	282	496
363	283	495
364	284	494
365	284	493
366	285	492
367	286	492
368	287	491
369	288	490
370	288	489
371	290	489
372	290	488
373	291	488
374	292	487
375	293	486
376	293	485
377	294	484
378	295	483
379	295	482
380	296	481
381	297	480
382	297	479
383	298	479
384	299	478
385	300	477
386	301	477
387	301	476
388	302	475
389	303	474
390	304	473
391	305	473
392	305	472
393	306	471
394	307	470
395	308	469
396	308	469
397	309	468
398	310	467
399	310	466
400	311	465
401	312	464
402	313	463
403	313	463
404	314	462
405	315	461
406	316	460
407	316	459
408	317	458
409	318	458
410	319	457
411	319	456
412	320	455
413	321	454
414	321	453
415	322	452
416	323	451
417	324	451
418	325	450
419	325	449
420	326	448
421	327	448
422	328	447
423	328	446
424	329	445
425	330	444
426	330	443
427	331	443
428	332	442
429	333	442
430	334	441
431	334	440
432	335	439
433	336	438
434	337	437
435	337	437
436	338	436
437	339	435
438	340	434
439	340	433
440	341	432
441	342	431
442	342	431
443	343	430
444	344	429
445	344	428
446	345	427
447	346	426
448	347	426
449	347	425
450	348	424
451	349	423
452	350	422
453	351	422
454	351	421
455	352	420
456	353	419
457	353	418
458	354	418
459	355	417
460	356	416
461	356	415
462	357	414
463	358	413
464	358	412
465	359	412
466	360	411
467	361	410
468	362	410
469	362	409
470	363	408
471	364	407
472	364	406
473	365	405
474	366	404
475	367	404
476	367	403
477	368	402
478	369	401
479	369	400
480	370	399
481	371	398
482	371	398
483	372	397
484	373	396
485	374	395
486	374	395
487	375	394
488	376	393
489	377	393
490	378	392
491	379	391
492	379	390
493	380	389
494	381	388
495	381	388
496	382	387
497	383	386
498	383	385
499	384	384
500	385	383
501	385	382
502	386	382
503	387	381
504	388	380
505	388	379
506	389	378
507	390	378
508	391	377
509	391	376
510	392	375
511	393	374
512	394	374
513	394	373
514	395	372
515	396	371
516	396	370
517	397	370
518	398	369
519	399	368
520	399	367
521	400	366
522	401	365
523	401	365
524	402	364
525	403	363
526	404	362
527	404	361
528	405	361
529	406	360
530	407	359
531	408	358
532	408	358
533	409	357
534	410	356
535	411	355
536	411	355
537	412	354
538	413	353
539	413	352
540	414	351
541	415	350
542	415	350
543	416	349
544	417	348
545	418	347
546	418	346
547	419	346
548	420	345
549	421	344
550	422	343
551	422	343
552	423	342
553	424	341
554	425	340
555	425	340
556	426	339
557	427	338
558	428	337
559	428	336
560	429	336
561	430	335
562	430	334
563	431	333
564	432	332
565	433	332
566	434	331
567	435	331
568	436	330
569	436	329
570	437	328
571	438	327
572	439	327
573	439	326
574	440	325
575	441	324
576	442	324
577	442	323
578	443	322
579	444	321
580	445	321
581	445	320
582	446	319
583	447	318
584	448	317
585	448	317
586	449	316
587	450	315
588	451	314
589	451	314
590	452	313
591	453	312
592	454	311
593	454	310
594	455	310
595	456	309
596	457	308
597	457	307
598	458	307
599	459	306
600	460	305
601	461	305
602	462	304
603	463	303
604	465	303
605	467	303
606	467	302
607	468	302
608	469	301
609	470	300
610	470	299
611	471	299
612	472	298
613	473	297
614	474	296
615	474	295
616	475	295
617	476	294
618	476	293
619	477	292
620	479	292
621	479	291
622	480	290
623	481	290
624	486	292
625	488	291
626	488	290
627	489	290
628	490	289
629	491	288
630	492	287
631	493	287
632	493	286
633	494	285
634	495	285
635	496	284
636	497	283
637	498	282
638	499	282
639	500	281
640	500	280
641	501	279
642	502	279
643	503	278
644	504	277
645	505	277
646	506	276
647	507	275
648	508	275
649	509	274
650	510	273
651	511	272
652	511	272
653	512	271
654	513	270
655	514	269
656	515	268
657	516	268
658	517	267
659	518	266
660	519	266
661	519	265
662	520	264
663	521	263
664	522	263
665	523	262
666	524	261
667	525	261
668	526	260
669	526	259
670	527	258
671	528	258
672	529	257
673	530	256
674	531	255
675	532	255
676	532	254
677	533	253
678	534	252
679	535	251
680	536	251
681	536	250
682	537	249
683	538	248
684	539	247
685	540	247
686	540	246
687	541	245
688	542	244
689	542	243
690	543	243
691	544	242
692	545	241
693	545	240
694	546	239
695	547	239
696	548	238
697	548	237
698	549	236
699	550	235
700	551	235
701	551	234
702	552	233
703	553	232
704	554	231
705	554	231
706	555	230
707	556	229
708	556	228
709	557	227
710	558	226
711	559	226
712	559	225
713	560	224
714	561	223
715	561	222
716	562	222
717	563	221
718	564	220
719	565	219
720	565	218
721	566	218
722	567	217
723	568	216
724	568	215
725	569	214
726	570	214
727	571	213
728	571	212
729	572	211
730	573	210
731	574	210
732	574	209
733	575	208
734	576	207
735	576	206
736	577	206
737	578	205
738	579	204
739	579	203
740	580	202
741	581	202
742	582	201
743	582	200
744	583	199
745	584	198
746	585	198
747	585	197
748	586	196
749	587	195
750	588	195
751	588	194
752	589	193
753	590	192
754	590	191
755	591	190
756	592	190
757	593	189
758	594	188
759	594	187
760	595	187
761	596	186
762	597	185
763	597	184
764	598	183
765	599	183
766	599	182
767	600	181
768	601	180
769	602	179
770	602	179
771	603	178
772	604	177
773	604	176
774	605	175
775	606	175
776	607	174
777	607	173
778	608	172
779	609	171
780	610	171
781	610	170
782	611	169
783	612	168
784	614	168
785	614	167
786	615	166
787	616	165
788	617	165
789	617	164
790	618	163
791	619	162
792	620	161
793	620	161
794	621	160
795	622	159
796	623	158
797	623	157
798	624	157
799	625	156
800	626	155
801	627	154
802	628	154
803	628	153
804	629	152
805	630	151
806	631	150
807	631	150
808	632	149
809	633	148
810	633	147
811	634	146
812	635	146
813	636	145
814	637	144
815	637	143
816	638	143
817	639	142
818	640	141
819	640	140
820	641	139
821	642	139
822	643	138
823	644	137
824	644	136
825	645	135
826	646	135
827	646	134
828	647	133
829	648	132
830	649	132
831	650	131
832	650	130
833	651	129
834	652	128
835	653	128
836	653	127
837	654	126
838	655	125
839	656	124
840	657	124
841	657	123
842	658	122
843	659	121
844	660	121
845	660	120
846	661	119
847	662	118
848	663	117
849	663	117
850	664	116
851	665	115
852	665	114
853	666	113
854	667	113
855	668	112
856	668	111
857	669	110
858	670	110
859	671	109
860	671	108
861	672	107
862	673	106
863	674	106
864	674	105
865	675	104
866	676	103
867	676	102
868	677	102
869	678	101
870	678	100
871	679	99
872	680	98
873	681	98
874	681	97
875	682	96
876	683	95
877	683	95
878	684	94
879	685	93
880	686	92
881	687	91
882	687	91
883	688	90
884	689	89
885	689	88
886	690	87
887	691	87
888	692	86
889	692	85
890	693	84
891	694	84
892	695	83
893	695	82
894	696	81
895	697	80
896	697	80
897	698	79
898	699	78
899	700	77
900	700	77
901	701	76
902	702	75
903	702	74
904	703	73
905	704	73
906	705	72
907	705	71
908	706	70
909	707	69
910	708	69
911	708	68
912	709	67
913	710	66
914	710	66
915	711	65
916	712	64
917	713	63
918	713	62
919	714	62
920	715	61
921	716	60
922	717	59
923	717	59
924	718	58
925	719	57
926	720	56
927	720	55
928	721	55
929	722	54
930	723	53
931	723	52
932	724	52
933	725	51
934	726	50
935	726	49
936	727	48
937	728	48
938	729	47
939	730	46
940	731	45
941	732	45
942	733	44
943	733	43
944	734	42
945	735	41
946	736	41
947	737	40
948	737	39
949	738	38
950	739	38
951	740	37
952	741	36
953	742	35
954	742	35
955	743	34
956	744	33
957	745	32
958	746	31
959	747	31
960	748	30
961	749	29
962	750	28
963	751	28
964	751	27
965	752	26
966	753	25
967	754	24
968	755	24
969	756	23
970	757	22
971	758	21
972	760	21
973	760	20
974	761	19
975	762	18
976	763	17
977	764	17
978	765	16
979	765	15
980	766	14
981	767	14
982	768	13
983	769	12
984	770	11
985	771	10
986	771	10
987	772	9
988	773	8
989	774	7
990	775	7
991	776	6
992	777	5
993	777	4
994	778	3
995	779	3
996	780	2
997	781	1
998	782	0
999	782	0
